id,name,type,category,duplicates_count,missing_attrs,suggested_action
71,"Помочь бабушке",service_type,—,0,[],ok
72,"Заехал и живи",service_type,—,0,[],ok
1,"Norwegian Whole Milk 1L @ Rema 1000 Narvik",product_store_price,"Rema 1000 Narvik",0,[],ok
2,"Norwegian Whole Milk 1L @ Kiwi Narvik",product_store_price,"Kiwi Narvik",0,[],ok
3,"Norwegian Whole Milk 1L @ Coop Prix Narvik",product_store_price,"Coop Prix Narvik",0,[],ok
4,"Grovbrød Whole Grain Bread @ Rema 1000 Narvik",product_store_price,"Rema 1000 Narvik",0,[],ok
5,"Grovbrød Whole Grain Bread @ Coop Extra Narvik",product_store_price,"Coop Extra Narvik",0,[],ok
6,"Grovbrød Whole Grain Bread @ Eurospar Narvik",product_store_price,"Eurospar Narvik",0,[],ok
7,"Free-Range Eggs (12 pcs) @ Kiwi Narvik",product_store_price,"Kiwi Narvik",0,[],ok
8,"Free-Range Eggs (12 pcs) @ Coop Extra Narvik",product_store_price,"Coop Extra Narvik",0,[],ok
9,"Free-Range Eggs (12 pcs) @ Bunnpris Narvik",product_store_price,"Bunnpris Narvik",0,[],ok
10,"Arctic Apples 1kg @ Rema 1000 Narvik",product_store_price,"Rema 1000 Narvik",0,[],ok
11,"Arctic Apples 1kg @ Kiwi Narvik",product_store_price,"Kiwi Narvik",0,[],ok
12,"Arctic Apples 1kg @ Coop Extra Narvik",product_store_price,"Coop Extra Narvik",0,[],ok
13,"Fjord Ground Coffee 250g @ Coop Prix Narvik",product_store_price,"Coop Prix Narvik",0,[],ok
14,"Fjord Ground Coffee 250g @ Eurospar Narvik",product_store_price,"Eurospar Narvik",0,[],ok
